
build/kernel.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	b0 4b                	mov    al,0x4b
      d4:	c3                   	ret
      d5:	f3 0f 1e fa          	endbr64
      d9:	55                   	push   rbp
      da:	48 89 e5             	mov    rbp,rsp
      dd:	48 81 ec d0 00 00 00 	sub    rsp,0xd0
      e4:	89 bd 3c ff ff ff    	mov    DWORD PTR [rbp-0xc4],edi
      ea:	48 89 b5 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rsi
      f1:	48 89 95 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rdx
      f8:	48 89 8d 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rcx
      ff:	4c 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r8
     106:	4c 89 8d 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r9
     10d:	84 c0                	test   al,al
     10f:	74 20                	je     0x131
     111:	0f 29 45 80          	movaps XMMWORD PTR [rbp-0x80],xmm0
     115:	0f 29 4d 90          	movaps XMMWORD PTR [rbp-0x70],xmm1
     119:	0f 29 55 a0          	movaps XMMWORD PTR [rbp-0x60],xmm2
     11d:	0f 29 5d b0          	movaps XMMWORD PTR [rbp-0x50],xmm3
     121:	0f 29 65 c0          	movaps XMMWORD PTR [rbp-0x40],xmm4
     125:	0f 29 6d d0          	movaps XMMWORD PTR [rbp-0x30],xmm5
     129:	0f 29 75 e0          	movaps XMMWORD PTR [rbp-0x20],xmm6
     12d:	0f 29 7d f0          	movaps XMMWORD PTR [rbp-0x10],xmm7
     131:	8b 85 3c ff ff ff    	mov    eax,DWORD PTR [rbp-0xc4]
     137:	89 85 48 ff ff ff    	mov    DWORD PTR [rbp-0xb8],eax
     13d:	8b 85 48 ff ff ff    	mov    eax,DWORD PTR [rbp-0xb8]
     143:	89 85 4c ff ff ff    	mov    DWORD PTR [rbp-0xb4],eax
     149:	b8 00 00 00 00       	mov    eax,0x0
     14e:	8b 95 4c ff ff ff    	mov    edx,DWORD PTR [rbp-0xb4]
     154:	89 d2                	mov    edx,edx
     156:	48 b9 00 00 00 00 ff 	movabs rcx,0xffffffff00000000
     15d:	ff ff ff 
     160:	48 21 c8             	and    rax,rcx
     163:	48 09 d0             	or     rax,rdx
     166:	c9                   	leave
     167:	c3                   	ret
     168:	f3 0f 1e fa          	endbr64
     16c:	55                   	push   rbp
     16d:	48 89 e5             	mov    rbp,rsp
     170:	48 83 ec 18          	sub    rsp,0x18
     174:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
     177:	89 75 e8             	mov    DWORD PTR [rbp-0x18],esi
     17a:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
     17d:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
     180:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
     183:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
     186:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
     18a:	c9                   	leave
     18b:	c3                   	ret
     18c:	f3 0f 1e fa          	endbr64
     190:	55                   	push   rbp
     191:	48 89 e5             	mov    rbp,rsp
     194:	48 83 ec 50          	sub    rsp,0x50
     198:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
     19c:	48 89 75 d0          	mov    QWORD PTR [rbp-0x30],rsi
     1a0:	48 89 55 c8          	mov    QWORD PTR [rbp-0x38],rdx
     1a4:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
     1a8:	4c 89 45 b8          	mov    QWORD PTR [rbp-0x48],r8
     1ac:	48 8b 45 d0          	mov    rax,QWORD PTR [rbp-0x30]
     1b0:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
     1b4:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
     1b8:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
     1bc:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
     1c0:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
     1c4:	48 8b 45 b8          	mov    rax,QWORD PTR [rbp-0x48]
     1c8:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
     1cc:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
     1d0:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
     1d4:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
     1d8:	48 89 01             	mov    QWORD PTR [rcx],rax
     1db:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
     1df:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
     1e3:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
     1e7:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
     1eb:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
     1ef:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
     1f3:	c9                   	leave
     1f4:	c3                   	ret
     1f5:	f3 0f 1e fa          	endbr64
     1f9:	55                   	push   rbp
     1fa:	48 89 e5             	mov    rbp,rsp
     1fd:	48 83 ec 40          	sub    rsp,0x40
     201:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
     205:	89 75 d4             	mov    DWORD PTR [rbp-0x2c],esi
     208:	89 55 d0             	mov    DWORD PTR [rbp-0x30],edx
     20b:	89 4d cc             	mov    DWORD PTR [rbp-0x34],ecx
     20e:	44 89 45 c8          	mov    DWORD PTR [rbp-0x38],r8d
     212:	8b 55 d0             	mov    edx,DWORD PTR [rbp-0x30]
     215:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
     218:	89 d6                	mov    esi,edx
     21a:	89 c7                	mov    edi,eax
     21c:	e8 90 fe ff ff       	call   0xb1
     221:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
     225:	8b 55 d4             	mov    edx,DWORD PTR [rbp-0x2c]
     228:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
     22b:	01 c2                	add    edx,eax
     22d:	8b 45 d0             	mov    eax,DWORD PTR [rbp-0x30]
     230:	89 c6                	mov    esi,eax
     232:	89 d7                	mov    edi,edx
     234:	e8 78 fe ff ff       	call   0xb1
     239:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
     23d:	8b 55 d0             	mov    edx,DWORD PTR [rbp-0x30]
     240:	8b 45 c8             	mov    eax,DWORD PTR [rbp-0x38]
     243:	01 c2                	add    edx,eax
     245:	8b 4d d4             	mov    ecx,DWORD PTR [rbp-0x2c]
     248:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
     24b:	01 c8                	add    eax,ecx
     24d:	89 d6                	mov    esi,edx
     24f:	89 c7                	mov    edi,eax
     251:	e8 5b fe ff ff       	call   0xb1
     256:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
     25a:	8b 55 d0             	mov    edx,DWORD PTR [rbp-0x30]
     25d:	8b 45 c8             	mov    eax,DWORD PTR [rbp-0x38]
     260:	01 c2                	add    edx,eax
     262:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
     265:	89 d6                	mov    esi,edx
     267:	89 c7                	mov    edi,eax
     269:	e8 43 fe ff ff       	call   0xb1
     26e:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
     272:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
     276:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
     27a:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
     27e:	48 89 01             	mov    QWORD PTR [rcx],rax
     281:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
     285:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
     289:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
     28d:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
     291:	48 89 51 18          	mov    QWORD PTR [rcx+0x18],rdx
     295:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
     299:	c9                   	leave
     29a:	c3                   	ret
     29b:	f3 0f 1e fa          	endbr64
     29f:	55                   	push   rbp
     2a0:	48 89 e5             	mov    rbp,rsp
     2a3:	48 83 ec 20          	sub    rsp,0x20
     2a7:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
     2ab:	89 75 e4             	mov    DWORD PTR [rbp-0x1c],esi
     2ae:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
     2b2:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
     2b6:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
     2b9:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
     2bc:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
     2bf:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
     2c2:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
     2c6:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
     2ca:	c9                   	leave
     2cb:	c3                   	ret
     2cc:	f3 0f 1e fa          	endbr64
     2d0:	55                   	push   rbp
     2d1:	48 89 e5             	mov    rbp,rsp
     2d4:	48 83 ec 20          	sub    rsp,0x20
     2d8:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
     2dc:	89 75 e4             	mov    DWORD PTR [rbp-0x1c],esi
     2df:	89 55 e0             	mov    DWORD PTR [rbp-0x20],edx
     2e2:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
     2e6:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
     2ea:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
     2ed:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
     2f0:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
     2f3:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
     2f6:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
     2fa:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
     2fe:	c9                   	leave
     2ff:	c3                   	ret
     300:	f3 0f 1e fa          	endbr64
     304:	55                   	push   rbp
     305:	48 89 e5             	mov    rbp,rsp
     308:	48 83 ec 20          	sub    rsp,0x20
     30c:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
     310:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
     314:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
     318:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
     31c:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
     320:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
     324:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
     328:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
     32c:	c9                   	leave
     32d:	c3                   	ret
     32e:	f3 0f 1e fa          	endbr64
     332:	55                   	push   rbp
     333:	48 89 e5             	mov    rbp,rsp
     336:	48 83 ec 20          	sub    rsp,0x20
     33a:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
     33e:	48 89 75 e0          	mov    QWORD PTR [rbp-0x20],rsi
     342:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
     346:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
     34a:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
     34e:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
     352:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
     356:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
     35a:	c9                   	leave
     35b:	c3                   	ret
     35c:	f3 0f 1e fa          	endbr64
     360:	55                   	push   rbp
     361:	48 89 e5             	mov    rbp,rsp
     364:	48 83 ec 20          	sub    rsp,0x20
     368:	89 7d ec             	mov    DWORD PTR [rbp-0x14],edi
     36b:	89 75 e8             	mov    DWORD PTR [rbp-0x18],esi
     36e:	89 55 e4             	mov    DWORD PTR [rbp-0x1c],edx
     371:	89 4d e0             	mov    DWORD PTR [rbp-0x20],ecx
     374:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
     377:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
     37a:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
     37d:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
     380:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
     383:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
     386:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
     389:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
     38c:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
     390:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
     394:	c9                   	leave
     395:	c3                   	ret
     396:	f3 0f 1e fa          	endbr64
     39a:	55                   	push   rbp
     39b:	48 89 e5             	mov    rbp,rsp
     39e:	48 83 ec 40          	sub    rsp,0x40
     3a2:	48 89 7d d8          	mov    QWORD PTR [rbp-0x28],rdi
     3a6:	89 75 d4             	mov    DWORD PTR [rbp-0x2c],esi
     3a9:	89 55 d0             	mov    DWORD PTR [rbp-0x30],edx
     3ac:	89 4d cc             	mov    DWORD PTR [rbp-0x34],ecx
     3af:	44 89 45 c8          	mov    DWORD PTR [rbp-0x38],r8d
     3b3:	44 89 4d c4          	mov    DWORD PTR [rbp-0x3c],r9d
     3b7:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
     3ba:	89 45 e0             	mov    DWORD PTR [rbp-0x20],eax
     3bd:	8b 45 d0             	mov    eax,DWORD PTR [rbp-0x30]
     3c0:	89 45 e4             	mov    DWORD PTR [rbp-0x1c],eax
     3c3:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
     3c6:	89 45 e8             	mov    DWORD PTR [rbp-0x18],eax
     3c9:	8b 45 c8             	mov    eax,DWORD PTR [rbp-0x38]
     3cc:	89 45 ec             	mov    DWORD PTR [rbp-0x14],eax
     3cf:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
     3d2:	89 45 f0             	mov    DWORD PTR [rbp-0x10],eax
     3d5:	8b 45 10             	mov    eax,DWORD PTR [rbp+0x10]
     3d8:	89 45 f4             	mov    DWORD PTR [rbp-0xc],eax
     3db:	48 8b 4d d8          	mov    rcx,QWORD PTR [rbp-0x28]
     3df:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
     3e3:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
     3e7:	48 89 01             	mov    QWORD PTR [rcx],rax
     3ea:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
     3ee:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
     3f2:	48 89 41 10          	mov    QWORD PTR [rcx+0x10],rax
     3f6:	48 8b 45 d8          	mov    rax,QWORD PTR [rbp-0x28]
     3fa:	c9                   	leave
     3fb:	c3                   	ret
     3fc:	f3 0f 1e fa          	endbr64
     400:	55                   	push   rbp
     401:	48 89 e5             	mov    rbp,rsp
     404:	48 83 ec 20          	sub    rsp,0x20
     408:	89 c8                	mov    eax,ecx
     40a:	89 f9                	mov    ecx,edi
     40c:	88 4d ec             	mov    BYTE PTR [rbp-0x14],cl
     40f:	89 f1                	mov    ecx,esi
     411:	88 4d e8             	mov    BYTE PTR [rbp-0x18],cl
     414:	88 55 e4             	mov    BYTE PTR [rbp-0x1c],dl
     417:	88 45 e0             	mov    BYTE PTR [rbp-0x20],al
     41a:	0f b6 45 e0          	movzx  eax,BYTE PTR [rbp-0x20]
     41e:	88 45 fc             	mov    BYTE PTR [rbp-0x4],al
     421:	0f b6 45 ec          	movzx  eax,BYTE PTR [rbp-0x14]
     425:	88 45 fd             	mov    BYTE PTR [rbp-0x3],al
     428:	0f b6 45 e8          	movzx  eax,BYTE PTR [rbp-0x18]
     42c:	88 45 fe             	mov    BYTE PTR [rbp-0x2],al
     42f:	0f b6 45 e4          	movzx  eax,BYTE PTR [rbp-0x1c]
     433:	88 45 ff             	mov    BYTE PTR [rbp-0x1],al
     436:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
     439:	c9                   	leave
     43a:	c3                   	ret
     43b:	f3 0f 1e fa          	endbr64
     43f:	55                   	push   rbp
     440:	48 89 e5             	mov    rbp,rsp
     443:	48 83 ec 20          	sub    rsp,0x20
     447:	89 f1                	mov    ecx,esi
     449:	89 d0                	mov    eax,edx
     44b:	89 fa                	mov    edx,edi
     44d:	88 55 ec             	mov    BYTE PTR [rbp-0x14],dl
     450:	89 ca                	mov    edx,ecx
     452:	88 55 e8             	mov    BYTE PTR [rbp-0x18],dl
     455:	88 45 e4             	mov    BYTE PTR [rbp-0x1c],al
     458:	c6 45 fc ff          	mov    BYTE PTR [rbp-0x4],0xff
     45c:	0f b6 45 ec          	movzx  eax,BYTE PTR [rbp-0x14]
     460:	88 45 fd             	mov    BYTE PTR [rbp-0x3],al
     463:	0f b6 45 e8          	movzx  eax,BYTE PTR [rbp-0x18]
     467:	88 45 fe             	mov    BYTE PTR [rbp-0x2],al
     46a:	0f b6 45 e4          	movzx  eax,BYTE PTR [rbp-0x1c]
     46e:	88 45 ff             	mov    BYTE PTR [rbp-0x1],al
     471:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
     474:	c9                   	leave
     475:	c3                   	ret
     476:	f3 0f 1e fa          	endbr64
     47a:	55                   	push   rbp
     47b:	48 89 e5             	mov    rbp,rsp
     47e:	48 83 ec 08          	sub    rsp,0x8
     482:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
     486:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
     489:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
     48c:	89 d6                	mov    esi,edx
     48e:	89 c7                	mov    edi,eax
     490:	e8 d3 fc ff ff       	call   0x168
     495:	c9                   	leave
     496:	c3                   	ret
     497:	f3 0f 1e fa          	endbr64
     49b:	55                   	push   rbp
     49c:	48 89 e5             	mov    rbp,rsp
     49f:	48 83 ec 10          	sub    rsp,0x10
     4a3:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
     4a7:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
     4ab:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
     4ae:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
     4b1:	01 c2                	add    edx,eax
     4b3:	8b 4d f8             	mov    ecx,DWORD PTR [rbp-0x8]
     4b6:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
     4b9:	01 c8                	add    eax,ecx
     4bb:	89 d6                	mov    esi,edx
     4bd:	89 c7                	mov    edi,eax
     4bf:	e8 ed fb ff ff       	call   0xb1
     4c4:	c9                   	leave
     4c5:	c3                   	ret
     4c6:	f3 0f 1e fa          	endbr64
     4ca:	55                   	push   rbp
     4cb:	48 89 e5             	mov    rbp,rsp
     4ce:	48 83 ec 20          	sub    rsp,0x20
     4d2:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
     4d6:	48 89 d1             	mov    rcx,rdx
     4d9:	48 89 f0             	mov    rax,rsi
     4dc:	48 89 fa             	mov    rdx,rdi
     4df:	48 89 ca             	mov    rdx,rcx
     4e2:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
     4e6:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
     4ea:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
     4ed:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
     4f0:	0f af d0             	imul   edx,eax
     4f3:	89 d1                	mov    ecx,edx
     4f5:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
     4f8:	8b 45 ec             	mov    eax,DWORD PTR [rbp-0x14]
     4fb:	0f af c2             	imul   eax,edx
     4fe:	8d 14 01             	lea    edx,[rcx+rax*1]
     501:	8b 4d f8             	mov    ecx,DWORD PTR [rbp-0x8]
     504:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
     507:	89 ce                	mov    esi,ecx
     509:	0f af f0             	imul   esi,eax
     50c:	8b 4d fc             	mov    ecx,DWORD PTR [rbp-0x4]
     50f:	8b 45 e8             	mov    eax,DWORD PTR [rbp-0x18]
     512:	0f af c1             	imul   eax,ecx
     515:	01 f0                	add    eax,esi
     517:	89 d6                	mov    esi,edx
     519:	89 c7                	mov    edi,eax
     51b:	e8 91 fb ff ff       	call   0xb1
     520:	c9                   	leave
     521:	c3                   	ret
     522:	f3 0f 1e fa          	endbr64
     526:	55                   	push   rbp
     527:	48 89 e5             	mov    rbp,rsp
     52a:	48 83 ec 08          	sub    rsp,0x8
     52e:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
     532:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
     535:	8b 45 14             	mov    eax,DWORD PTR [rbp+0x14]
     538:	0f af d0             	imul   edx,eax
     53b:	89 d1                	mov    ecx,edx
     53d:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
     540:	8b 45 20             	mov    eax,DWORD PTR [rbp+0x20]
     543:	0f af c2             	imul   eax,edx
     546:	8d 14 01             	lea    edx,[rcx+rax*1]
     549:	8b 45 24             	mov    eax,DWORD PTR [rbp+0x24]
     54c:	01 c2                	add    edx,eax
     54e:	8b 4d f8             	mov    ecx,DWORD PTR [rbp-0x8]
     551:	8b 45 10             	mov    eax,DWORD PTR [rbp+0x10]
     554:	89 ce                	mov    esi,ecx
     556:	0f af f0             	imul   esi,eax
     559:	8b 4d fc             	mov    ecx,DWORD PTR [rbp-0x4]
     55c:	8b 45 18             	mov    eax,DWORD PTR [rbp+0x18]
     55f:	0f af c1             	imul   eax,ecx
     562:	8d 0c 06             	lea    ecx,[rsi+rax*1]
     565:	8b 45 1c             	mov    eax,DWORD PTR [rbp+0x1c]
     568:	01 c8                	add    eax,ecx
     56a:	89 d6                	mov    esi,edx
     56c:	89 c7                	mov    edi,eax
     56e:	e8 3e fb ff ff       	call   0xb1
     573:	c9                   	leave
     574:	c3                   	ret
     575:	f3 0f 1e fa          	endbr64
     579:	55                   	push   rbp
     57a:	48 89 e5             	mov    rbp,rsp
     57d:	48 83 ec 08          	sub    rsp,0x8
     581:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
     585:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
     588:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
     58b:	89 d6                	mov    esi,edx
     58d:	89 c7                	mov    edi,eax
     58f:	e8 1d fb ff ff       	call   0xb1
     594:	c9                   	leave
     595:	c3                   	ret
     596:	f3 0f 1e fa          	endbr64
     59a:	55                   	push   rbp
     59b:	48 89 e5             	mov    rbp,rsp
     59e:	48 83 ec 20          	sub    rsp,0x20
     5a2:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
     5a6:	48 89 d1             	mov    rcx,rdx
     5a9:	48 89 f0             	mov    rax,rsi
     5ac:	48 89 fa             	mov    rdx,rdi
     5af:	48 89 ca             	mov    rdx,rcx
     5b2:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
     5b6:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
     5ba:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
     5bd:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
     5c0:	0f af d0             	imul   edx,eax
     5c3:	89 d1                	mov    ecx,edx
     5c5:	8b 55 fc             	mov    edx,DWORD PTR [rbp-0x4]
